     Testing CTDirect
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_y3NnRx/Project.toml`
  [5dd0a6cf] OrdinaryDiffEqPDIRK v1.11.0
  [5b33eab2] OrdinaryDiffEqPRK v1.8.0
  [04162be5] OrdinaryDiffEqQPRK v1.8.0
  [af6ede74] OrdinaryDiffEqRKN v1.10.0
  [43230ef6] OrdinaryDiffEqRosenbrock v1.25.0
  [2d112036] OrdinaryDiffEqSDIRK v1.12.0
  [669c94d9] OrdinaryDiffEqSSPRK v1.11.0
  [e3e12d00] OrdinaryDiffEqStabilizedIRK v1.11.0
  [358294b1] OrdinaryDiffEqStabilizedRK v1.8.0
  [fa646aed] OrdinaryDiffEqSymplecticRK v1.11.0
  [b1df2697] OrdinaryDiffEqTsit5 v1.9.0
  [79d7bb75] OrdinaryDiffEqVerner v1.11.0
  [90014a1f] PDMats v0.11.37
  [d96e819e] Parameters v0.12.3
  [e409e4f3] PoissonRandom v0.4.7
  [f517fe37] Polyester v0.7.19
  [1d0040c9] PolyesterWeave v0.2.2
  [d236fae5] PreallocationTools v1.1.2
  [aea7be01] PrecompileTools v1.3.3
  [21216c6a] Preferences v1.5.2
  [08abe8d2] PrettyTables v3.2.3
  [27ebfcd6] Primes v0.5.7
  [43287f4e] PtrArrays v1.4.0
  [1fd47b50] QuadGK v2.11.2
  [8a4e6c94] QuasiMonteCarlo v0.3.5
  [74087812] Random123 v1.7.1
  [e6cf234a] RandomNumbers v1.6.0
  [3cdcf5f2] RecipesBase v1.3.4
  [731186ca] RecursiveArrayTools v3.48.0
  [189a3867] Reexport v1.2.2
  [ae029012] Requires v1.3.1
  [ae5879a3] ResettableStacks v1.2.0
  [37e2e3b7] ReverseDiff v1.16.2
  [79098fc4] Rmath v0.9.0
  [7e49a35a] RuntimeGeneratedFunctions v0.5.17
  [94e857df] SIMDTypes v0.1.0
  [0bca4576] SciMLBase v2.150.0
  [19f34311] SciMLJacobianOperators v0.1.12
  [a6db7da4] SciMLLogging v1.9.1
  [c0aeaf25] SciMLOperators v1.15.1
  [431bcebd] SciMLPublic v1.0.1
  [53ae85a6] SciMLStructures v1.10.0
  [7e506255] ScopedValues v1.6.0
  [6c6a2e73] Scratch v1.3.0
  [efcf1570] Setfield v1.1.2
  [727e6d20] SimpleNonlinearSolve v2.11.0
  [699a6c99] SimpleTraits v0.9.5
  [ed01d8cd] Sobol v1.5.0
  [ff4d7338] SolverCore v0.3.10
  [a2af1166] SortingAlgorithms v1.2.2
  [9f842d2f] SparseConnectivityTracer v1.2.1
  [0a514795] SparseMatrixColorings v0.4.25
  [276daf66] SpecialFunctions v2.7.1
  [03a91e81] SplitApplyCombine v1.2.3
  [aedffcd0] Static v1.3.1
  [0d7ed370] StaticArrayInterface v1.9.0
  [90137ffa] StaticArrays v1.9.18
  [1e83bf80] StaticArraysCore v1.4.4
  [10745b16] Statistics v1.11.1
  [82ae8749] StatsAPI v1.8.0
  [2913bbd2] StatsBase v0.34.10
  [4c63d2b9] StatsFuns v1.5.2
  [9672c7b4] SteadyStateDiffEq v2.9.0
  [789caeaf] StochasticDiffEq v6.100.0
  [7792a7ef] StrideArraysCore v0.5.8
  [892a3eda] StringManipulation v0.4.4
  [c3572dad] Sundials v5.1.0
  [2efcf032] SymbolicIndexingInterface v0.3.46
  [3783bdb8] TableTraits v1.0.1
  [bd369af6] Tables v1.12.1
  [8290d209] ThreadingUtilities v0.5.5
  [a759f4b9] TimerOutputs v0.5.29
  [e689c965] Tracy v0.1.6
  [781d530d] TruncatedStacktraces v1.4.0
  [3a884ed6] UnPack v1.0.2
  [013be700] UnsafeAtomics v0.3.0
  [ae81ac8f] ASL_jll v0.1.3+0
  [d1e2174e] CUDA_Compiler_jll v0.4.2+0
  [4ee394cb] CUDA_Driver_jll v13.2.0+0
  [76a88914] CUDA_Runtime_jll v0.21.0+0
  [4889d778] CUDSS_jll v0.7.1+0
  [e33a78d0] Hwloc_jll v2.13.0+0
  [1d5cc7b8] IntelOpenMP_jll v2025.2.0+0
  [9cc047cb] Ipopt_jll v300.1400.1901+0
  [9c1d0b0a] JuliaNVTXCallbacks_jll v0.2.1+0
  [dad2f222] LLVMExtra_jll v0.0.38+0
⌅ [86de99a1] LLVM_jll v18.1.7+4
  [ad6e5548] LibTracyClient_jll v0.13.1+0
  [94ce4f54] Libiconv_jll v1.18.0+0
  [d00139f3] METIS_jll v5.1.3+0
  [856f044c] MKL_jll v2025.2.0+0
  [d7ed1dd3] MUMPS_seq_jll v500.800.200+0
  [e98f9f5b] NVTX_jll v3.2.2+0
  [656ef2d0] OpenBLAS32_jll v0.3.30+0
  [efe28fd5] OpenSpecFun_jll v0.5.6+0
⌅ [873c0968] ROCmDeviceLibs_jll v6.2.1+0
  [f50d1b31] Rmath_jll v0.5.1+0
  [319450e9] SPRAL_jll v2025.9.18+0
  [ca45d3f4] SuiteSparse32_jll v7.12.1+0
  [fb77eaff] Sundials_jll v7.5.0+0
⌅ [02c8fc9c] XML2_jll v2.13.9+0
  [a65dc6b1] Xorg_libpciaccess_jll v0.18.1+0
  [1e29f10c] demumble_jll v1.3.0+0
  [1317d2d5] oneTBB_jll v2022.0.0+1
  [0dad84c5] ArgTools v1.1.2
  [56f22d72] Artifacts v1.11.0
  [2a0f44e3] Base64 v1.11.0
  [ade2ca70] Dates v1.11.0
  [8ba89e20] Distributed v1.11.0
  [f43a241f] Downloads v1.7.0
  [7b1f6079] FileWatching v1.11.0
  [9fa8497b] Future v1.11.0
  [b77e0a4c] InteractiveUtils v1.11.0
  [ac6e5ff7] JuliaSyntaxHighlighting v1.12.0
  [4af54fe1] LazyArtifacts v1.11.0
  [b27032c2] LibCURL v0.6.4
  [76f85450] LibGit2 v1.11.0
  [8f399da3] Libdl v1.11.0
  [37e2e46d] LinearAlgebra v1.12.0
  [56ddb016] Logging v1.11.0
  [d6f4376e] Markdown v1.11.0
  [a63ad114] Mmap v1.11.0
  [ca575930] NetworkOptions v1.3.0
  [44cfe95a] Pkg v1.12.1
  [de0858da] Printf v1.11.0
  [3fa0cd96] REPL v1.11.0
  [9a3f8284] Random v1.11.0
  [ea8e919c] SHA v0.7.0
  [9e88b42a] Serialization v1.11.0
  [6462fe0b] Sockets v1.11.0
  [2f01184e] SparseArrays v1.12.0
  [f489334b] StyledStrings v1.11.0
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML v1.0.3
  [a4e569a6] Tar v1.10.0
  [8dfed614] Test v1.11.0
  [cf7118a7] UUIDs v1.11.0
  [4ec0a83e] Unicode v1.11.0
  [e66e0078] CompilerSupportLibraries_jll v1.3.0+1
  [d55e3150] LLD_jll v18.1.7+5
  [deac9b47] LibCURL_jll v8.15.0+0
  [e37daf67] LibGit2_jll v1.9.0+0
  [29816b5a] LibSSH2_jll v1.11.3+1
  [14a3606d] MozillaCACerts_jll v2025.11.4
  [4536629a] OpenBLAS_jll v0.3.29+0
  [05823500] OpenLibm_jll v0.8.7+0
  [458c3c95] OpenSSL_jll v3.5.4+0
  [bea87d4a] SuiteSparse_jll v7.8.3+2
  [83775a58] Zlib_jll v1.3.1+2
  [8f36deef] libLLVM_jll v18.1.7+5
  [8e850b90] libblastrampoline_jll v5.15.0+0
  [8e850ede] nghttp2_jll v1.64.0+1
  [3f19e933] p7zip_jll v17.7.0+0
        Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading.
     Testing Running tests...
testing: OCP definitions
testing: discretization options
testing: initial guess and continuation
testing: nlp solver/modeler options
testing: zero control dimension - parameter estimation
testing: zero control allocations
Test Summary:                                | Pass  Total     Time
Test CTDirect                                |  324    324  7m54.9s
  :beam                                      |    2      2    19.3s
  :bolza :tf_in_dyn_and_cost                 |    2      2    10.4s
  :double_integrator                         |    6      6    27.8s
  :electric_vehicle                          |    2      2    10.7s
  :fuller                                    |    2      2     9.2s
  :glider                                    |    2      2    11.7s
  :goddard :max_rf                           |    4      4    20.6s
  :insurance                                 |    2      2    10.8s
  :jackson                                   |    2      2     9.0s
  :moonlander                                |    2      2    11.9s
  :quadrotor                                 |    2      2     1.5s
  :robbins                                   |    2      2    10.4s
  :simple_integrator                         |    2      2    10.1s
  :space_shuttle                             |    2      2    18.0s
  :truck_trailer                             |    2      2    39.9s
  :vanderpol                                 |    2      2    10.7s
  :explicit_grid                             |    1      1     0.4s
  :non_uniform_grid                          |    1      1     0.4s
  :explicit_grid                             |    1      1     0.2s
  :max_t0 :non_uniform_grid                  |    1      1     0.2s
  :explicit_grid                             |    1      1     0.1s
  :non_uniform_grid                          |    1      1     0.2s
  :beam :scheme                              |   12     12    33.7s
  :double_integrator :scheme                 |   12     12    30.4s
  :default_init_no_arg                       |    3      3     0.3s
  :default_init_()                           |    3      3     0.1s
  :default_init_nothing                      |    3      3     0.1s
  :constant_x                                |    1      1     0.4s
  :constant_u                                |    1      1     0.4s
  :constant_v                                |    1      1     0.1s
  :constant_xu                               |    2      2     0.5s
  :constant_xu                               |    2      2     0.8s
  :constant_xv                               |    2      2     0.3s
  :constant_uv                               |    2      2     0.3s
  :constant_xuv                              |    3      3     0.7s
  :functional_x                              |    1      1     0.4s
  :functional_u                              |    1      1     0.4s
  :functional_xu                             |    2      2     0.4s
  :functional_xu                             |    2      2     0.4s
  :vector_txu :constant_v                    |    3      3     0.9s
  :matrix_t :vector_xu :constant_v           |    3      3     0.3s
  :matrix_x :vector_tu :constant_v           |    3      3     0.7s
  :vector_tx :functional_u :constant_v       |    3      3     0.4s
  :vector_tx :functional_u :constant_v @init |    3      3     0.4s
  :warm_start                                |    3      3     0.3s
  :continuation :double_integrator           |    1      1     0.7s
  :continuation :parametric_ocp              |    1      1    15.4s
  :continuation :goddard                     |    1      1     1.7s
  :adnlp :exa :ipopt :madnlp                 |   16     16    43.9s
  :adnlp_backends                            |   11     11    21.9s
  :analytic_solution :ipopt :adnlp           |    3      3     0.1s
  :analytic_solution :madnlp :adnlp          |    3      3     1.2s
  :analytic_solution :ipopt :exa             |    3      3     4.9s
  :analytic_solution :madnlp :exa            |    3      3     6.0s
  :param_estimation :all_schemes             |    6      6    22.5s
    :euler                                   |    2      2     8.1s
    :midpoint                                |    2      2     8.3s
    :trapeze                                 |    2      2     5.9s
  :param_estimation :rotation_rate           |    3      3    10.3s
  :param_estimation :with_constraint         |    2      2    11.8s
  :param_estimation :solution_dimensions     |  105    105     0.1s
  :param_estimation :initial_guess           |    1      1     0.4s
  :param_estimation :adnlp_manual            |    1      1     0.3s
  :zero_control_allocations                  |   49     49     0.2s
    DOCP creation                            |    3      3     0.0s
    Control getters return empty views       |    3      3     0.0s
    Control setters are no-ops               |    1      1     0.0s
    All schemes support zero control         |    6      6     0.0s
    Variables bounds with zero control       |    3      3     0.1s
    Initial guess with zero control          |    2      2     0.0s
    Control getters at all time steps        |   22     22     0.0s
    Zero control with optimization variable  |    3      3     0.0s
    Sparsity patterns with zero control      |    6      6     0.1s
     Testing CTDirect tests passed 
